student_id,student_name,course,marks_obtained,total_marks,grade,grade_points,attendance_percentage,semester
S001,Student_1,Machine Learning,74,100,B+,3.3,83.1,Spring 2024
S002,Student_2,Machine Learning,65,100,B,3.0,85.3,Spring 2024
S003,Student_3,Machine Learning,80,100,A,3.7,77.9,Fall 2024
S004,Student_4,Machine Learning,65,100,B,3.0,80.8,Fall 2023
S005,Student_5,Machine Learning,81,100,A,3.7,87.1,Fall 2024
S006,Student_6,Machine Learning,81,100,A,3.7,97.5,Fall 2023
S007,Student_7,Machine Learning,65,100,B,3.0,86.9,Spring 2024
S008,Student_8,Machine Learning,86,100,A+,4.0,73.1,Fall 2024
S009,Student_9,Machine Learning,90,100,A+,4.0,83.3,Fall 2024
S010,Student_10,Machine Learning,63,100,C+,2.7,72.8,Spring 2024
S011,Student_11,Machine Learning,57,100,C,2.5,81.9,Fall 2023
S012,Student_12,Machine Learning,69,100,B,3.0,72.1,Fall 2023
S013,Student_13,Machine Learning,77,100,A-,3.5,72.7,Spring 2024
S014,Student_14,Machine Learning,61,100,C+,2.7,82.2,Fall 2024
S015,Student_15,Machine Learning,65,100,B,3.0,72.0,Fall 2023
S016,Student_16,Machine Learning,76,100,A-,3.5,82.1,Spring 2024
S017,Student_17,Machine Learning,64,100,C+,2.7,82.1,Spring 2024
S018,Student_18,Machine Learning,86,100,A+,4.0,96.3,Spring 2024
S019,Student_19,Machine Learning,77,100,A-,3.5,90.2,Fall 2023
S020,Student_20,Machine Learning,75,100,A-,3.5,89.5,Fall 2024
S021,Student_21,Machine Learning,65,100,B,3.0,87.2,Spring 2024
S022,Student_22,Machine Learning,60,100,C+,2.7,81.5,Fall 2023
S023,Student_23,Machine Learning,62,100,C+,2.7,99.8,Fall 2024
S024,Student_24,Machine Learning,73,100,B+,3.3,77.1,Fall 2024
S025,Student_25,Machine Learning,74,100,B+,3.3,92.9,Fall 2023
S026,Student_26,Machine Learning,68,100,B,3.0,77.3,Fall 2024
S027,Student_27,Machine Learning,98,100,A+,4.0,85.1,Fall 2024
S028,Student_28,Machine Learning,54,100,D,2.0,99.1,Fall 2023
S029,Student_29,Machine Learning,53,100,D,2.0,75.8,Spring 2024
S030,Student_30,Machine Learning,60,100,C+,2.7,96.2,Fall 2024
S031,Student_31,Machine Learning,79,100,A-,3.5,94.5,Fall 2023
S032,Student_32,Machine Learning,61,100,C+,2.7,81.7,Fall 2024
S033,Student_33,Machine Learning,77,100,A-,3.5,82.4,Fall 2024
S034,Student_34,Machine Learning,87,100,A+,4.0,83.3,Fall 2023
S035,Student_35,Machine Learning,58,100,C,2.5,91.2,Fall 2024
S036,Student_36,Machine Learning,63,100,C+,2.7,89.2,Spring 2024
S037,Student_37,Machine Learning,64,100,C+,2.7,80.8,Spring 2024
S038,Student_38,Machine Learning,71,100,B+,3.3,72.7,Fall 2024
S039,Student_39,Machine Learning,54,100,D,2.0,78.9,Fall 2023
S040,Student_40,Machine Learning,91,100,A+,4.0,74.3,Fall 2024
S041,Student_41,Machine Learning,89,100,A+,4.0,85.5,Fall 2024
S042,Student_42,Machine Learning,57,100,C,2.5,89.3,Fall 2023
S043,Student_43,Machine Learning,74,100,B+,3.3,81.2,Fall 2024
S044,Student_44,Machine Learning,91,100,A+,4.0,87.9,Fall 2024
S045,Student_45,Machine Learning,77,100,A-,3.5,81.3,Spring 2024
S046,Student_46,Machine Learning,57,100,C,2.5,84.7,Fall 2023
S047,Student_47,Machine Learning,67,100,B,3.0,71.0,Fall 2024
S048,Student_48,Machine Learning,66,100,B,3.0,95.3,Fall 2024
S049,Student_49,Machine Learning,49,100,F,0.0,90.2,Spring 2024
S050,Student_50,Machine Learning,64,100,C+,2.7,97.5,Spring 2024
S051,Student_51,Machine Learning,82,100,A,3.7,84.0,Fall 2023
S052,Student_52,Machine Learning,88,100,A+,4.0,95.4,Spring 2024
S053,Student_53,Machine Learning,60,100,C+,2.7,72.3,Fall 2023
S054,Student_54,Machine Learning,82,100,A,3.7,87.6,Fall 2023
S055,Student_55,Machine Learning,77,100,A-,3.5,95.9,Spring 2024
S056,Student_56,Machine Learning,66,100,B,3.0,97.5,Fall 2024
S057,Student_57,Machine Learning,59,100,C,2.5,82.3,Fall 2023
S058,Student_58,Machine Learning,79,100,A-,3.5,84.1,Fall 2023
S059,Student_59,Machine Learning,81,100,A,3.7,84.1,Fall 2023
S060,Student_60,Machine Learning,84,100,A,3.7,96.7,Fall 2024
S061,Student_61,Machine Learning,61,100,C+,2.7,89.5,Fall 2023
S062,Student_62,Machine Learning,58,100,C,2.5,80.2,Fall 2024
S063,Student_63,Machine Learning,72,100,B+,3.3,70.6,Fall 2023
S064,Student_64,Machine Learning,67,100,B,3.0,78.2,Spring 2024
